time,OAT C,OAH %,WS M/S,WD,SOLDIF W/M2,SOLDIR W/M2,HWOEN C,PPD(PRCD) %,MULSSP C,IAT C,IATSSP C,OCCP,HTDMD KW,AMVRAW_0,AMVRAW_1,AMVRAW_2,AMVRAW_3,AMVRAW_4,AMVRAW_5,AMVRAW_6,AMVRAW_7,AMVRAW_8,AMVRAW_9,AMVRAW_10,AMVRAW_11,AMVRAW_12,AMVRAW_13,AMVRAW_14
2018-01-30 15:04:34.656284,-6.516666666666667,75.0,3.7551360000000003,292.0,81.71979509619125,5.910204903808754,10.0,0.0,48.729905,22.203992222222222,22.22222222222222,1,37.570244,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:05:36.596206,-6.516666666666667,75.0,3.7551360000000003,292.0,81.57752404030458,5.962475959695427,10.0,3.3333333333333335,48.729905,22.207993333333334,22.22222222222222,1,37.317734,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:10:43.552186,-6.516666666666667,75.0,3.7551360000000003,292.0,86.53357523728405,7.826424762715949,10.0,0.0,48.62989611111111,22.207993333333334,22.22222222222222,1,26.286734722222224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:15:50.605583,-6.516666666666667,75.0,3.7551360000000003,292.0,86.97683542738532,8.65316457261468,10.0,0.0,48.68989333333333,22.199995,22.22222222222222,1,34.85773355555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:20:57.451144,-6.705555555555556,75.800003,2.2799039999999997,284.0,75.67355014118355,5.89644985881645,10.0,0.0,48.729905,22.203992222222222,22.22222222222222,1,33.648113277777774,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:26:04.392993,-6.705555555555556,75.800003,2.2799039999999997,284.0,65.0201807177412,3.9198192822588127,10.0,0.0,48.87978444444444,22.207993333333334,22.22222222222222,1,38.24825816666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:31:12.056996,-6.705555555555556,75.800003,2.2799039999999997,284.0,64.5287534907166,4.181246509283403,10.0,0.0,48.899790555555555,22.19199277777778,22.22222222222222,1,34.15378750000001,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:36:18.816991,-6.705555555555556,75.800003,2.2799039999999997,284.0,71.10979249333688,6.350207506663113,10.0,0.0,48.93978111111111,22.207993333333334,22.22222222222222,1,44.741283444444456,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:41:26.498442,-6.705555555555556,75.800003,2.2799039999999997,284.0,71.4705348542773,7.199465145722688,10.0,0.0,48.91979666666666,22.19199277777778,22.22222222222222,1,29.827281111111105,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:46:33.484989,-6.705555555555556,75.800003,2.2799039999999997,284.0,69.36021445787378,7.289785542126222,10.0,0.0,48.93978111111111,22.195993888888886,22.22222222222222,1,30.819628333333338,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:51:40.780992,-6.705555555555556,75.800003,2.2799039999999997,284.0,67.74966810661597,7.610331893384023,10.0,0.0,49.039789999999996,22.187991666666665,22.22222222222222,1,39.47739266666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 15:56:47.960989,-6.5777777777777775,76.099998,2.503424,309.0,66.42229178162978,8.127708218370222,10.0,0.0,48.95978722222222,22.187991666666665,22.22222222222222,1,35.85585,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:01:55.453023,-6.5777777777777775,76.099998,2.503424,309.0,64.84385984370779,8.646140156292198,10.0,0.0,48.83781833333333,22.175992222222224,22.22222222222222,1,34.16077027777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:07:03.253031,-6.5777777777777775,76.099998,2.503424,309.0,58.02878668728936,6.751213312710633,10.0,0.0,48.91782111111111,22.171991111111108,22.22222222222222,1,43.022569000000004,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:12:10.693001,-6.5777777777777775,76.099998,2.503424,309.0,45.66067735546367,3.459322644536332,10.0,0.0,48.97781777777777,22.159991666666667,22.22222222222222,1,22.700666555555554,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:17:17.848992,-6.5777777777777775,76.099998,2.503424,309.0,36.86906424298478,2.0109357570152215,10.0,0.0,48.97781777777777,22.159991666666667,22.22222222222222,1,39.243226833333324,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:22:25.004533,-6.233332777777778,71.099998,1.519936,310.0,38.344514525508075,2.685485474491937,10.0,0.0,48.957812222222216,22.163992777777782,22.22222222222222,1,33.161063999999996,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:27:32.157038,-6.233332777777778,71.099998,1.519936,310.0,43.13626501103983,4.843734988960158,10.0,0.0,48.55509,22.167994444444442,22.22222222222222,1,33.62404172222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:31:58.823449,-6.233332777777778,71.099998,1.519936,310.0,40.02295425089078,4.477045749109227,10.0,6.666666666666667,48.63509277777777,22.151993888888885,22.22222222222222,1,36.81404200000001,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:37:06.113032,-6.233332777777778,71.099998,1.519936,310.0,34.21090672468897,3.249093275311029,10.0,0.0,48.77511333333333,22.123989444444447,22.22222222222222,1,40.787282999999995,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:42:13.578657,-6.233332777777778,71.099998,1.519936,310.0,37.643090607841046,6.046909392158947,10.0,0.0,48.855095,22.107993333333333,22.22222222222222,1,33.71831861111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:47:21.159368,-6.233332777777778,71.099998,1.519936,310.0,34.82225536527125,6.207744634728748,10.0,0.0,48.97508833333333,22.08399444444444,22.22222222222222,1,35.72494016666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:52:28.544429,-6.483333333333334,71.199997,2.771648,306.0,27.47808357400905,3.521916425990949,10.0,0.0,49.13509388888889,22.051993333333336,22.22222222222222,1,39.152438166666656,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 16:57:35.764999,-6.483333333333334,71.199997,2.771648,306.0,23.204306551898153,2.75569344810185,10.0,0.0,49.61288888888889,22.01199,22.22222222222222,1,30.540719,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:02:43.128999,-6.483333333333334,71.199997,2.771648,306.0,20.72848510675737,2.8115148932426313,10.0,0.0,49.75286722222222,21.975992222222224,22.22222222222222,1,37.46023133333334,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:07:50.797038,-6.483333333333334,71.199997,2.771648,306.0,17.317306807113592,2.4226931928864057,10.0,0.0,49.932878333333335,21.94399111111111,22.22222222222222,1,46.31116216666666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:12:57.904992,-6.483333333333334,71.199997,2.771648,306.0,13.528277399616398,1.8117226003836016,10.0,0.0,50.03288666666666,21.92799444444444,22.22222222222222,1,40.4022025,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:18:04.869001,-6.483333333333334,71.199997,2.771648,306.0,10.244902066767805,1.435097933232194,10.0,0.0,50.13287444444445,21.90799277777778,22.22222222222222,1,30.970296944444442,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:23:11.811288,-6.294444444444443,71.0,2.2799039999999997,291.0,7.014646035506777,1.0553539644932228,10.0,0.0,50.042991666666666,21.895989444444442,22.22222222222222,1,43.18801483333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:28:19.268991,-6.294444444444443,71.0,2.2799039999999997,291.0,4.214254985510096,1.0257450144899045,10.0,0.0,50.20299722222222,21.859995555555557,22.22222222222222,1,35.54233994444444,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:33:26.526560,-6.294444444444443,71.0,2.2799039999999997,291.0,0.0,4.1743075631519675,10.0,0.0,50.28299944444444,21.831991666666664,22.22222222222222,1,33.8416515,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:38:33.756940,-6.294444444444443,71.0,2.2799039999999997,291.0,2.6284137575461095,0.09158624245389058,10.0,0.0,50.36300222222222,21.807997222222223,22.22222222222222,1,44.506021000000004,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:43:40.505016,-6.294444444444443,71.0,2.2799039999999997,291.0,2.026759707933229,0.013240292066771029,10.0,0.0,50.482995555555554,21.783989999999996,22.22222222222222,1,40.50603338888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:48:47.800995,-6.294444444444443,71.0,2.2799039999999997,291.0,1.7954133122454206,0.004586687754579584,10.0,0.0,50.643022222222214,21.763988333333334,22.22222222222222,1,30.8057255,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:53:55.248994,-6.961111666666666,70.0,4.02336,286.0,1.3388600726294364,0.0011399273705638895,10.0,0.0,51.46374611111111,21.747991666666664,22.22222222222222,1,39.36079844444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 17:59:02.406574,-6.961111666666666,70.0,4.02336,286.0,0.5599443563343472,5.564366565268322e-05,10.0,0.0,51.48375166666667,21.71599055555556,22.22222222222222,1,43.38704111111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:04:09.504766,-6.961111666666666,70.0,4.02336,286.0,0.6099480428504958,5.1957149504200345e-05,10.0,0.0,51.663742222222226,21.70799277777778,22.22222222222222,1,42.85083788888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:09:19.417140,-6.961111666666666,70.0,4.02336,286.0,0.4799808631058786,1.9136894121349623e-05,10.0,0.0,51.683726666666665,21.69199611111111,22.22222222222222,1,48.18247994444444,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:14:26.169032,-6.961111666666666,70.0,4.02336,286.0,0.24999787444039104,2.12555960892816e-06,10.0,0.0,51.823747222222224,21.67999277777778,22.22222222222222,1,41.45650777777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:19:33.274486,-6.961111666666666,70.0,4.02336,286.0,0.059999976230251995,2.3769748010034064e-08,10.0,0.0,51.86373833333334,21.663992222222223,22.22222222222222,1,27.61691227777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:24:41.000994,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.189999374609487,6.253905130225613e-07,10.0,0.0,60.0,21.675991666666665,22.22222222222222,1,82.66901233333334,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:29:48.057007,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.28999812254596397,1.8774540359765045e-06,10.0,0.0,52.005712777777774,21.68399388888889,22.22222222222222,1,79.80192216666666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:34:55.164991,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.2499989692335364,1.0307664636221926e-06,10.0,0.0,51.80571666666667,21.743994999999998,22.22222222222222,1,37.429563055555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:40:02.657564,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.41999575358696833,4.246413031642998e-06,10.0,0.0,51.485727222222216,21.79599333333333,22.22222222222222,1,42.07632238888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:45:10.200994,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.6399867962031421,1.3203796857790557e-05,10.0,0.0,51.24569777777778,21.83598833333333,22.22222222222222,1,26.95631922222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:50:17.716046,-7.0888888888888895,75.199997,2.2799039999999997,282.0,0.919965187832976,3.4812167023998566e-05,10.0,0.0,51.185701111111115,21.85999111111111,22.22222222222222,1,30.401217944444447,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 18:55:24.789030,-6.9,71.300003,1.743456,296.0,0.8799727468011621,2.7253198837911202e-05,10.0,0.0,50.75584388888888,21.875991666666664,22.22222222222222,1,38.04015533333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:00:32.269022,-6.9,71.300003,1.743456,296.0,0.5199949361529004,5.063847099691249e-06,10.0,0.0,50.81584055555555,21.859995555555557,22.22222222222222,1,35.83219916666666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:05:39.636994,-6.9,71.300003,1.743456,296.0,0.5299951334688404,4.866531159478043e-06,10.0,0.0,50.85583166666667,21.851993333333336,22.22222222222222,1,37.17199372222222,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:10:46.808996,-6.9,71.300003,1.743456,296.0,0.5199958026173112,4.1973826888084384e-06,10.0,0.0,50.875837777777775,21.83199555555555,22.22222222222222,1,44.062050222222226,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:15:54.492994,-6.9,71.300003,1.743456,296.0,0.5999940786850145,5.921314985402893e-06,10.0,0.0,51.075855,21.811989444444446,22.22222222222222,1,39.263929833333336,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:21:02.019206,-6.9,71.300003,1.743456,296.0,0.7899875224545946,1.2477545405383145e-05,10.0,0.0,51.015836666666665,21.79599333333333,22.22222222222222,1,30.280305555555554,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:26:09.405031,-6.833332777777778,68.599998,2.01168,286.0,0.06999999196479194,8.035208076824599e-09,10.0,0.0,51.075855,21.783989999999996,22.22222222222222,1,36.40675000000001,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:31:16.756993,-6.833332777777778,68.599998,2.01168,286.0,0.0,0.0,10.0,0.0,51.04176833333334,21.783989999999996,22.22222222222222,1,36.26139066666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:36:24.016989,-6.833332777777778,68.599998,2.01168,286.0,0.23999971814801846,2.8185198155611137e-07,10.0,0.0,51.12177111111111,21.771990555555554,22.22222222222222,1,38.72570811111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:41:31.512462,-6.833332777777778,68.599998,2.01168,286.0,0.36999903125418765,9.687458124149516e-07,10.0,0.0,51.30176111111111,21.751988888888892,22.22222222222222,1,43.96356605555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:46:38.720995,-6.833332777777778,68.599998,2.01168,286.0,0.5499970050773584,2.994922641731712e-06,10.0,0.0,51.34175222222222,21.73999388888889,22.22222222222222,1,43.240565111111124,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:51:46.000994,-6.927777222222223,62.0,1.743456,293.0,0.5399973249327069,2.675067293088622e-06,10.0,0.0,51.36175777777778,21.731991111111107,22.22222222222222,1,38.18480088888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 19:56:53.048991,-6.927777222222223,62.0,1.743456,293.0,0.6299959788824041,4.021117595976152e-06,10.0,0.0,51.40177,21.703995555555558,22.22222222222222,1,30.575240833333332,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 20:02:00.844518,-6.927777222222223,62.0,1.743456,293.0,0.5499974616341448,2.5383658552851757e-06,10.0,0.0,18.333333333333332,21.69199611111111,19.444444444444443,0,31.98602238888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 20:07:08.061371,-6.927777222222223,62.0,1.743456,293.0,0.5599974511193939,2.5488806061746184e-06,10.0,0.0,18.333333333333332,21.66799333333333,19.444444444444443,0,0.8089898888888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 20:12:15.800997,-6.927777222222223,62.0,1.743456,293.0,0.5999970108509026,2.9891490973531018e-06,10.0,0.0,18.333333333333332,21.671994444444447,19.444444444444443,0,5.831140055555554,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 20:17:23.052996,-6.927777222222223,62.0,1.743456,293.0,0.7499944200382044,5.579961795538797e-06,10.0,0.0,18.42670888888889,21.647991666666666,19.444444444444443,0,5.110011277777777,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-30 20:22:30.064996,-7.249999444444444,62.900002,1.519936,295.0,0.6299968336603782,3.1663396218391103e-06,10.0,0.0,18.566707777777776,21.61999166666667,19.444444444444443,0,4.722163333333332,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
