time,OAT C,OAH %,WS M/S,WD,SOLDIF W/M2,SOLDIR W/M2,HWOEN C,PPD(PRCD) %,MULSSP C,IAT C,IATSSP C,OCCP,HTDMD KW,AMVRAW_0,AMVRAW_1,AMVRAW_2,AMVRAW_3,AMVRAW_4,AMVRAW_5,AMVRAW_6,AMVRAW_7,AMVRAW_8,AMVRAW_9,AMVRAW_10,AMVRAW_11,AMVRAW_12,AMVRAW_13,AMVRAW_14
2018-01-31 02:00:33.780987,-9.133333333333331,79.0,0.0,157.0,0.6099986033392725,1.3966607273399332e-06,10.0,100,33.10670222222222,18.703995000000003,19.444444444444443,0,14.935232833333336,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:05:40.922013,-9.133333333333331,79.0,0.0,157.0,0.659998213886859,1.7861131410789575e-06,10.0,100,33.186704999999996,18.683992777777775,19.444444444444443,0,10.250198222222226,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:10:48.120994,-9.133333333333331,79.0,0.0,157.0,0.33999975338455274,2.466154472441151e-07,10.0,100,33.34671,18.659989999999997,19.444444444444443,0,19.161920500000004,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:15:55.168996,-9.133333333333331,79.0,0.0,157.0,0.3799996519464674,3.4805353257904506e-07,10.0,100,33.366695,18.64399388888889,19.444444444444443,0,35.89172361111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:21:02.800994,-9.133333333333331,79.0,0.0,157.0,0.3799996479276359,3.520723640423107e-07,10.0,100,33.46670388888889,18.623996111111115,19.444444444444443,0,27.31334894444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:26:10.780994,-9.033333333333331,78.699997,0.0,157.0,0.24999989853175372,1.0146824625396047e-07,10.0,100,33.706690555555554,18.607991666666663,19.444444444444443,0,10.612975611111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:31:18.405029,-9.033333333333331,78.699997,0.0,157.0,0.2499998972228654,1.0277713461987854e-07,10.0,100,33.626708888888885,18.567992222222223,19.444444444444443,0,12.159948277777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:36:25.925012,-9.033333333333331,78.699997,0.0,157.0,0.4299994698266873,5.301733127078153e-07,10.0,100,33.78669333333333,18.555992777777774,19.444444444444443,0,27.817683222222225,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:41:33.464994,-9.033333333333331,78.699997,0.0,157.0,0.46999929774086374,7.022591362919064e-07,10.0,100,34.00671666666667,18.531989999999997,19.444444444444443,0,36.63632694444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:46:40.975282,-9.033333333333331,78.699997,0.0,157.0,0.6099984413746411,1.5586253589420566e-06,10.0,100,33.986710555555554,18.52799333333333,19.444444444444443,0,21.866957333333332,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:51:48.200993,-9.61111111111111,77.199997,0.0,156.0,0.5199990192943197,9.807056803408647e-07,10.0,100,34.08669777777777,18.507995555555553,19.444444444444443,0,8.621274500000004,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 02:56:55.727887,-9.61111111111111,77.199997,0.0,156.0,0.5199990030036187,9.969963814470418e-07,10.0,100,34.126688888888886,18.48798944444444,19.444444444444443,0,16.536220277777776,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:02:02.953365,-9.61111111111111,77.199997,0.0,156.0,0.5199989856516779,1.0143483219002184e-06,10.0,100,34.266709444444444,18.47999166666667,19.444444444444443,0,31.552328888888894,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:07:10.707507,-9.61111111111111,77.199997,0.0,156.0,0.5199989671176624,1.0328823375956127e-06,10.0,100,34.406708888888886,18.451991666666665,19.444444444444443,0,36.9901975,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:12:17.836995,-9.61111111111111,77.199997,0.0,156.0,0.5199989473917183,1.0526082818268432e-06,10.0,100,34.466705555555556,18.439992222222223,19.444444444444443,0,13.355474222222224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:17:24.896206,-9.61111111111111,77.199997,0.0,156.0,0.33999969993879536,3.0006120467899773e-07,10.0,100,34.64671666666667,18.403990000000004,19.444444444444443,0,51.66905199999999,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:22:32.112999,-9.200000000000001,76.599998,0.0,154.0,0.41999942250672484,5.774932751714594e-07,10.0,100,34.74670388888889,18.38399277777778,19.444444444444443,0,19.552003444444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:27:39.328993,-9.200000000000001,76.599998,0.0,154.0,0.5599986009779669,1.3990220330048586e-06,10.0,100,34.766709999999996,18.37999111111111,19.444444444444443,0,34.2204715,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:32:46.471012,-9.200000000000001,76.599998,0.0,154.0,0.37999955295588567,4.4704411429946083e-07,10.0,100,34.86669777777778,18.35999388888889,19.444444444444443,0,35.56218205555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:37:53.796993,-9.200000000000001,76.599998,0.0,154.0,0.5599985347535906,1.4652464095602433e-06,10.0,100,34.9467,18.34398888888889,19.444444444444443,0,17.534762777777775,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:43:01.132997,-9.200000000000001,76.599998,0.0,154.0,0.46999911218870183,8.87811298148633e-07,10.0,100,35.02670277777777,18.339992222222218,19.444444444444443,0,10.422475388888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:48:08.297702,-9.200000000000001,76.599998,0.0,154.0,0.37999951857827396,4.814217260160359e-07,10.0,100,35.16670222222223,18.299992777777778,19.444444444444443,0,21.256607833333334,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:53:15.972992,-9.677777777777779,76.800003,0.0,168.0,0.5099988042164301,1.1957835699459728e-06,10.0,100,35.206692777777775,18.299992777777778,19.444444444444443,0,35.35820383333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 03:58:23.219074,-9.677777777777779,76.800003,0.0,168.0,0.5099987701337144,1.229866285702647e-06,10.0,100,35.206692777777775,18.279995555555555,19.444444444444443,0,37.44614194444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:03:30.268992,-9.677777777777779,76.800003,0.0,168.0,0.699996724533646,3.275466353999334e-06,10.0,100,35.30670166666667,18.275994444444443,19.444444444444443,0,16.91794377777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:08:37.521045,-9.677777777777779,76.800003,0.0,168.0,0.7999949579172768,5.042082723254364e-06,10.0,100,35.346713333333334,18.26399055555556,19.444444444444443,0,9.295412055555552,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:13:44.784996,-9.677777777777779,76.800003,0.0,168.0,0.489998804178165,1.1958218349814328e-06,10.0,100,35.46668555555556,18.235995000000003,19.444444444444443,0,20.829309777777784,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:18:52.020994,-9.677777777777779,76.800003,0.0,168.0,0.4399991047913091,8.952086908278998e-07,10.0,100,35.44670111111111,18.235995000000003,19.444444444444443,0,35.390344,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:23:59.092995,-9.43888888888889,75.5,0.759968,139.0,0.7499954072181346,4.592781865379773e-06,10.0,100,35.50667666666667,18.227996666666666,19.444444444444443,0,35.40165577777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:29:06.556994,-9.43888888888889,75.5,0.759968,139.0,0.6999961272475089,3.872752491063272e-06,10.0,100,35.52668277777778,18.21599333333333,19.444444444444443,0,19.88000288888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:34:13.840994,-9.43888888888889,75.5,0.759968,139.0,0.2399998379441893,1.6205581068907947e-07,10.0,100,35.626712222222224,18.199992777777776,19.444444444444443,0,9.598637833333331,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:39:21.381052,-9.43888888888889,75.5,0.759968,139.0,0.1499999588292744,4.117072563456764e-08,10.0,100,35.7267,18.187993333333335,19.444444444444443,0,19.378490555555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:44:28.773031,-9.43888888888889,75.5,0.759968,139.0,0.1599999479033625,5.209663750951174e-08,10.0,100,35.766690555555556,18.179994999999998,19.444444444444443,0,35.1909425,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:49:35.963901,-9.43888888888889,75.5,0.759968,139.0,0.4799985299293899,1.470070610042583e-06,10.0,100,35.84669333333333,18.167996111111112,19.444444444444443,0,37.000208166666674,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:54:43.108993,-9.922222222222222,76.0,0.759968,140.0,0.519998043341589,1.9566584110313947e-06,10.0,100,35.84669333333333,18.14799,19.444444444444443,0,25.59752155555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 04:59:50.368991,-9.922222222222222,76.0,0.759968,140.0,0.33999942634727803,5.736527219990646e-07,10.0,100,35.92669611111111,18.139991666666663,19.444444444444443,0,10.558799333333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:04:57.737032,-9.922222222222222,76.0,0.759968,140.0,0.6199963404611524,3.659538847563277e-06,10.0,100,36.00669833333333,18.127996666666665,19.444444444444443,0,14.620460611111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:10:05.094552,-9.922222222222222,76.0,0.759968,140.0,0.7099942053575571,5.794642442737209e-06,10.0,100,36.00669833333333,18.115993333333336,19.444444444444443,0,32.407489666666656,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:15:12.416999,-9.922222222222222,76.0,0.759968,140.0,0.5999963041014593,3.695898540639242e-06,10.0,100,36.18671,18.103993888888887,19.444444444444443,0,37.953557666666654,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:20:19.604991,-9.922222222222222,76.0,0.759968,140.0,0.41999865661313757,1.343386862412455e-06,10.0,100,36.16670388888888,18.09599111111111,19.444444444444443,0,29.569154666666666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:25:26.929039,-9.544444444444444,74.800003,0.491744,147.0,0.3899988563625706,1.143637429427595e-06,10.0,100,36.22670055555555,18.079995000000004,19.444444444444443,0,12.3880185,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:30:34.488184,-9.544444444444444,74.800003,0.491744,147.0,0.2999994447232675,5.552767324880579e-07,10.0,100,36.346715555555555,18.079995000000004,19.444444444444443,0,11.674146000000004,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:35:41.768992,-9.544444444444444,74.800003,0.491744,147.0,0.5699959200577898,4.079942210198418e-06,10.0,100,36.26671277777778,18.067991666666668,19.444444444444443,0,26.42594038888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:40:49.012993,-9.544444444444444,74.800003,0.491744,147.0,0.38999859586599306,1.404134006919989e-06,10.0,100,36.346715555555555,18.05199111111111,19.444444444444443,0,37.345228166666665,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:45:56.224992,-9.544444444444444,74.800003,0.491744,147.0,0.2499996009047545,3.9909524549040553e-07,10.0,100,36.346693888888886,18.05199111111111,19.444444444444443,0,34.964045388888884,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:51:03.577489,-9.544444444444444,74.800003,0.491744,147.0,0.4699971228899391,2.877110060895264e-06,10.0,100,36.426717777777775,18.043992777777774,19.444444444444443,0,20.26834266666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 05:56:10.773010,-9.472222222222223,74.099998,0.0,223.0,0.3299989149530746,1.0850469254546098e-06,10.0,100,36.44670277777778,18.043992777777774,19.444444444444443,0,11.759465833333332,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:01:18.420993,-9.472222222222223,74.099998,0.0,223.0,0.2899991928933272,8.071066727372911e-07,10.0,100,36.486714444444445,18.02799222222222,19.444444444444443,0,31.568560277777788,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:06:25.736993,-9.472222222222223,74.099998,0.0,223.0,0.3799979968132469,2.0031867531026077e-06,10.0,100,36.486714444444445,18.01999388888889,19.444444444444443,0,34.30580005555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:11:33.656991,-9.472222222222223,74.099998,0.0,223.0,0.739983550668359,1.6449331641025556e-05,10.0,100,36.58668111111111,18.01999388888889,19.444444444444443,0,41.53557722222221,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:16:41.292995,-9.472222222222223,74.099998,0.0,223.0,0.5099939759134459,6.024086554168546e-06,10.0,100,36.626692777777784,18.003993333333337,19.444444444444443,0,28.48435894444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:21:48.316991,-9.405555555555555,74.300003,0.759968,156.0,0.2899987502778919,1.2497221081469977e-06,10.0,100,36.60668666666667,17.99999222222222,19.444444444444443,0,13.057019722222222,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:26:55.764995,-9.405555555555555,74.300003,0.759968,156.0,0.5699891646565727,1.0835343427232389e-05,10.0,100,36.666705,17.99199444444444,19.444444444444443,0,12.61441216666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:32:02.900992,-9.405555555555555,74.300003,0.759968,156.0,0.5199905081257685,9.491874231590689e-06,10.0,100,36.74670722222223,17.983991666666665,19.444444444444443,0,28.51000866666666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:37:10.156992,-9.405555555555555,74.300003,0.759968,156.0,0.5199888961848683,1.110381513179149e-05,10.0,100,36.74670722222223,17.983991666666665,19.444444444444443,0,38.46653277777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:42:16.980992,-9.405555555555555,74.300003,0.759968,156.0,0.2999974684616053,2.5315383946598835e-06,10.0,100,36.76671333333333,17.979990555555556,19.444444444444443,0,35.30505594444444,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:47:24.512994,-9.405555555555555,74.300003,0.759968,156.0,0.38999325612963415,6.743870365877232e-06,10.0,100,36.80670444444444,17.971992222222223,19.444444444444443,0,19.776316166666668,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:52:32.232994,-9.066666666666666,74.599998,0.491744,159.0,0.6599593682692534,4.063173074660632e-05,10.0,100,36.88668555555555,17.95599611111111,19.444444444444443,0,10.524433444444448,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 06:57:39.500989,-9.066666666666666,74.599998,0.491744,159.0,0.5199746150205826,2.5384979417382503e-05,10.0,100,36.86672222222222,17.959988888888887,19.444444444444443,0,19.199132277777775,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:02:46.837197,-9.066666666666666,74.599998,0.491744,159.0,0.6599309708173454,6.902918265452195e-05,10.0,100,60.0,17.947993888888885,22.22222222222222,1,60.57452327777777,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:07:53.872996,-9.066666666666666,74.599998,0.491744,159.0,0.5299500519250012,4.994807499898772e-05,10.0,100,60.0,17.947993888888885,22.22222222222222,1,151.64520183333332,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:13:01.260992,-9.066666666666666,74.599998,0.491744,159.0,0.5299247894701484,7.52105298517078e-05,10.0,100,60.0,18.023995555555555,22.22222222222222,1,58.524157166666654,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:18:08.636994,-9.066666666666666,74.599998,0.491744,159.0,0.8794169052264071,0.0005830947735928707,10.0,100,60.0,18.107995,22.22222222222222,1,98.9203921111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:23:15.528995,-8.627778333333332,74.300003,1.519936,177.0,1.385238480714185,0.0047615192858149165,10.0,100,60.0,18.211992222222225,22.22222222222222,1,76.95785261111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:28:22.812216,-8.627778333333332,74.300003,1.519936,177.0,2.3195037398536087,0.08049626014639102,10.0,100,60.0,18.307995000000002,22.22222222222222,1,81.80077572222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:33:30.304993,-8.627778333333332,74.300003,1.519936,177.0,2.114575319214411,0.905424680785589,10.0,100,60.0,18.40799111111111,22.22222222222222,1,77.67060305555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
