time,OAT C,OAH %,WS M/S,WD,SOLDIF W/M2,SOLDIR W/M2,HWOEN C,PPD(PRCD) %,MULSSP C,IAT C,IATSSP C,OCCP,HTDMD KW,AMVRAW_0,AMVRAW_1,AMVRAW_2,AMVRAW_3,AMVRAW_4,AMVRAW_5,AMVRAW_6,AMVRAW_7,AMVRAW_8,AMVRAW_9,AMVRAW_10,AMVRAW_11,AMVRAW_12,AMVRAW_13,AMVRAW_14
2018-01-31 07:38:37.632992,-8.627778333333332,74.300003,1.519936,177.0,3.229746485871124,0.24025351412887583,10.0,100,60.0,18.51599388888889,22.22222222222222,1,81.82339466666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:43:44.895883,-8.627778333333332,74.300003,1.519936,177.0,4.6493624094512,0.21063759054879994,10.0,100,60.0,18.651987777777777,22.22222222222222,1,79.04301061111113,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:48:51.925325,-8.627778333333332,74.300003,1.519936,177.0,7.07029955868765,0.3497004413123495,10.0,100,60.0,18.75199222222222,22.22222222222222,1,75.4853248888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:53:59.013025,-8.561111111111112,73.599998,1.519936,163.0,9.658369573038852,0.5116304269611471,10.0,100,60.0,18.85999055555555,22.22222222222222,1,65.32428338888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 07:59:06.514934,-8.561111111111112,73.599998,1.519936,163.0,14.871342561514984,1.268657438485019,10.0,100,60.0,18.95199222222222,22.22222222222222,1,47.21601888888889,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:04:13.745039,-8.561111111111112,73.599998,1.519936,163.0,21.69076629580447,3.039233704195533,10.0,100,60.0,19.079992777777775,22.22222222222222,1,48.6483105,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:09:20.856992,-8.561111111111112,73.599998,1.519936,163.0,26.504786134766064,4.205213865233937,10.0,100,60.0,19.159991111111108,22.22222222222222,1,41.41602255555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:14:27.510451,-8.561111111111112,73.599998,1.519936,163.0,30.308023679831173,4.761976320168831,10.0,100,60.0,19.267993333333333,22.22222222222222,1,54.98911283333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:19:34.525096,-8.561111111111112,73.599998,1.519936,163.0,35.7021478961935,6.387852103806502,10.0,100,60.0,19.34799166666667,22.22222222222222,1,62.28345727777779,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:24:41.745578,-8.066666666666666,73.699997,0.26822399999999996,188.0,39.92853007813018,7.201469921869827,10.0,100,60.0,19.411993888888883,22.22222222222222,1,52.26755811111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:29:48.920994,-8.066666666666666,73.699997,0.26822399999999996,188.0,41.580404030869055,6.269595969130944,10.0,100,60.0,19.519992222222225,22.22222222222222,1,62.41717166666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:34:56.277030,-8.066666666666666,73.699997,0.26822399999999996,188.0,40.87313277380224,4.5968672261977614,10.0,100,60.0,19.579993333333334,22.22222222222222,1,54.105075722222224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:40:03.781062,-8.066666666666666,73.699997,0.26822399999999996,188.0,40.65937972816753,3.6706202718324716,10.0,100,60.0,19.67999333333333,22.22222222222222,1,53.084276055555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:45:11.174988,-8.066666666666666,73.699997,0.26822399999999996,188.0,47.000892603574556,5.019107396425448,10.0,100,60.0,19.73999,22.22222222222222,1,52.72047105555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:50:18.248991,-8.066666666666666,73.699997,0.26822399999999996,188.0,54.594119784066095,7.155880215933902,10.0,100,60.0,19.815991666666665,22.22222222222222,1,51.847584888888875,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 08:55:25.132995,-7.6055561111111105,72.800003,1.743456,175.0,64.39056544534247,11.229434554657532,10.0,100,60.0,19.88799222222222,22.22222222222222,1,54.20993411111112,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:00:32.296991,-7.6055561111111105,72.800003,1.743456,175.0,73.3506975969984,16.0993024030016,10.0,100,60.0,19.96799055555556,22.22222222222222,1,57.31936161111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:05:40.267928,-7.6055561111111105,72.800003,1.743456,175.0,76.29181615066248,15.598183849337525,10.0,0.0,60.0,20.02399444444444,22.22222222222222,1,66.13089972222222,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:10:47.576993,-7.6055561111111105,72.800003,1.743456,175.0,77.18068871882234,13.649311281177662,10.0,0.0,60.0,20.127991666666667,22.22222222222222,1,55.91962238888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:15:55.088992,-7.6055561111111105,72.800003,1.743456,175.0,81.41660416248716,14.453395837512836,10.0,0.0,60.0,20.199991666666662,22.22222222222222,1,51.53173888888888,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:21:02.621060,-7.6055561111111105,72.800003,1.743456,175.0,89.35732497074412,18.332675029255892,10.0,0.0,60.0,20.279994444444444,22.22222222222222,1,55.41359011111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:26:09.669340,-6.8666672222222225,71.599998,1.028192,180.0,97.81661230772296,23.64338769227702,10.0,0.0,60.0,20.35998888888889,22.22222222222222,1,47.176262222222235,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:31:17.204992,-6.8666672222222225,71.599998,1.028192,180.0,99.59505651977398,21.744943480226038,10.0,0.0,60.0,20.435994444444443,22.22222222222222,1,56.882234166666656,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:36:24.332991,-6.8666672222222225,71.599998,1.028192,180.0,95.50554570647782,15.814454293522177,10.0,0.0,60.0,20.50398944444444,22.22222222222222,1,60.09794277777777,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:41:31.361017,-6.8666672222222225,71.599998,1.028192,180.0,97.19806473221176,15.07193526778824,10.0,0.0,60.0,20.57199277777778,22.22222222222222,1,63.06786866666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:46:38.589182,-6.8666672222222225,71.599998,1.028192,180.0,99.77696140483005,14.963038595169948,10.0,0.0,60.0,20.651995555555555,22.22222222222222,1,53.73699272222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:51:45.500990,-6.072222222222222,70.900002,1.251712,163.0,94.44344778819094,11.08655221180905,10.0,0.0,60.0,20.73999166666667,22.22222222222222,1,51.7815035,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 09:56:52.520992,-6.072222222222222,70.900002,1.251712,163.0,88.61290490780286,8.167095092197153,10.0,0.0,60.0,20.807991111111114,22.22222222222222,1,53.913564277777766,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:01:59.591938,-6.072222222222222,70.900002,1.251712,163.0,83.59383401091246,6.23616598908753,10.0,0.0,60.0,20.875994444444444,22.22222222222222,1,48.537784333333335,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:07:06.841019,-6.072222222222222,70.900002,1.251712,163.0,83.92701321172831,5.8929867882716875,10.0,0.0,60.0,20.931993888888886,22.22222222222222,1,53.96116116666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:12:13.808992,-6.072222222222222,70.900002,1.251712,163.0,86.37115517648245,6.058844823517564,10.0,0.0,60.0,20.983992777777775,22.22222222222222,1,55.781804388888894,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:17:21.296995,-6.072222222222222,70.900002,1.251712,163.0,84.777828923339,5.36217107666102,10.0,0.0,60.0,21.059994444444442,22.22222222222222,1,65.03608555555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:22:28.313016,-6.072222222222222,70.900002,1.251712,163.0,80.65194835500834,4.318051644991659,10.0,0.0,60.0,21.107991666666663,22.22222222222222,1,50.657654888888885,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:27:35.741053,-5.2000005555555555,69.5,1.028192,159.0,80.77787486495536,4.11212513504466,10.0,0.0,60.0,21.183992777777775,22.22222222222222,1,49.96626394444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:32:42.548992,-5.2000005555555555,69.5,1.028192,159.0,92.1341882976961,5.935811702303905,10.0,0.0,60.0,21.22799333333333,22.22222222222222,1,51.9719231111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:37:50.465047,-5.2000005555555555,69.5,1.028192,159.0,113.03445996410835,11.07554003589165,10.0,0.0,60.0,21.303990555555554,22.22222222222222,1,44.35634244444444,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:42:57.433533,-5.2000005555555555,69.5,1.028192,159.0,129.47105056271977,16.92894943728026,10.0,0.0,60.0,21.375995000000003,22.22222222222222,1,50.679992,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:48:04.592994,-5.2000005555555555,69.5,1.028192,159.0,138.96560692238336,20.854393077616663,10.0,0.0,60.0,21.431990555555558,22.22222222222222,1,59.14322899999999,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:53:11.203836,-4.683333333333333,69.800003,1.028192,145.0,159.62029343730745,34.81970656269256,10.0,0.0,60.0,21.515994444444445,22.22222222222222,1,64.46986305555556,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 10:58:17.916993,-4.683333333333333,69.800003,1.028192,145.0,174.02691988173834,50.38308011826164,10.0,0.0,60.0,21.591991666666665,22.22222222222222,1,52.893505444444436,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:03:25.043329,-4.683333333333333,69.800003,1.028192,145.0,175.94456181542046,49.42543818457955,10.0,0.0,60.0,21.66798888888889,22.22222222222222,1,47.14939727777778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:08:32.481036,-4.683333333333333,69.800003,1.028192,145.0,176.41898910999214,46.6210108900079,10.0,0.0,49.012883333333335,21.743990555555555,22.22222222222222,1,37.92643072222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:10:45.129070,-4.683333333333333,69.800003,1.028192,145.0,183.12568812758147,56.16431187241853,10.0,6.666666666666667,48.75286944444444,21.807997222222223,22.22222222222222,1,5.779977,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
2018-01-31 11:15:51.845024,-4.683333333333333,69.800003,1.028192,145.0,194.2654678650954,107.69453213490456,10.0,6.666666666666667,48.15288111111111,21.903991666666663,22.22222222222222,1,8.424516222222223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
2018-01-31 11:20:59.434000,-3.511111111111111,67.699997,1.028192,170.0,275.9136343753948,97.63636562460522,10.0,3.3333333333333335,34.388936111111114,21.963992777777772,22.22222222222222,1,5.670427833333335,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
2018-01-31 11:26:06.184992,-3.511111111111111,67.699997,1.028192,170.0,263.0583933809771,143.36160661902287,10.0,3.3333333333333335,33.948932222222226,22.02399333333333,22.22222222222222,1,5.380638944444444,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
2018-01-31 11:31:12.768993,-3.511111111111111,67.699997,1.028192,170.0,195.0109126520048,146.77908734799524,10.0,3.3333333333333335,33.76892111111111,22.05999166666666,22.22222222222222,1,5.285303166666667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
2018-01-31 11:35:18.542737,-3.511111111111111,67.699997,1.028192,170.0,203.47325839115445,113.46674160884555,10.0,6.666666666666667,33.568925,22.071991111111114,22.22222222222222,1,4.35091725,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0
2018-01-31 11:36:50.875189,-3.511111111111111,67.699997,1.028192,170.0,204.4376489870938,109.0723510129062,10.0,20.0,45.95039777777778,22.091992777777776,22.22222222222222,1,5.741736,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0
2018-01-31 11:41:58.479256,-3.511111111111111,67.699997,1.028192,170.0,197.81774595182853,154.5522540481715,10.0,0.0,45.870394999999995,22.099994999999996,22.22222222222222,1,60.22337522222222,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:47:05.897035,-3.511111111111111,67.699997,1.028192,170.0,278.875818470738,133.54418152926203,10.0,0.0,33.38891333333333,22.099994999999996,22.22222222222222,1,52.94829533333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:52:08.273025,-2.1888894444444436,64.5,1.028192,188.0,271.51863633217357,159.54136366782646,10.0,0.0,33.168932777777776,22.14399111111111,22.22222222222222,1,0.13473617647058825,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 11:57:17.143861,-2.1888894444444436,64.5,1.028192,188.0,285.03141810410534,128.63858189589467,10.0,0.0,33.12892055555556,22.151993888888885,22.22222222222222,1,6.488991470588237,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:02:28.209859,-2.1888894444444436,64.5,1.028192,188.0,285.21172627044893,133.12827372955107,10.0,0.0,33.048917777777774,22.167994444444442,22.22222222222222,1,2.770346000000001,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:07:35.080995,-2.1888894444444436,64.5,1.028192,188.0,213.80443294096557,107.65556705903441,10.0,0.0,44.16127111111111,22.147992222222225,22.22222222222222,1,3.7994495555555563,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:12:42.828990,-2.1888894444444436,64.5,1.028192,188.0,192.1869612480012,44.53303875199882,10.0,0.0,44.221267777777776,22.135993333333328,22.22222222222222,1,66.48775344444445,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:17:50.332282,-2.1888894444444436,64.5,1.028192,188.0,187.75110636335714,39.54889363664289,10.0,0.0,44.42126388888889,22.09599388888889,22.22222222222222,1,32.973881166666665,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:22:58.397710,-1.3833333333333324,61.099998,1.028192,161.0,181.34785397035145,33.82214602964853,10.0,0.0,43.64621888888889,22.07599222222222,22.22222222222222,1,32.695157944444446,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:28:05.345036,-1.3833333333333324,61.099998,1.028192,161.0,190.89749845200538,42.08250154799461,10.0,0.0,43.666225,22.07599222222222,22.22222222222222,1,33.79176855555555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:33:12.761002,-1.3833333333333324,61.099998,1.028192,161.0,199.3796136727556,51.94038632724439,10.0,0.0,43.70621555555555,22.055990555555557,22.22222222222222,1,24.456787888888886,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:38:20.435818,-1.3833333333333324,61.099998,1.028192,161.0,191.23055997022388,42.399440029776095,10.0,0.0,43.746206666666666,22.043995555555554,22.22222222222222,1,16.779526277777776,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:43:27.773022,-1.3833333333333324,61.099998,1.028192,161.0,190.82852016348536,42.181479836514654,10.0,0.0,43.806203333333336,22.051993333333336,22.22222222222222,1,24.019611222222224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:48:34.931592,-1.3833333333333324,61.099998,1.028192,161.0,193.04977583343828,44.88022416656173,10.0,0.0,43.806203333333336,22.039993888888887,22.22222222222222,1,36.53297111111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:53:41.880992,-0.677777222222223,58.799999,1.028192,178.0,201.5335106013539,56.80648939864607,10.0,0.0,43.06224388888889,22.043995555555554,22.22222222222222,1,26.32871961111111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 12:58:49.072319,-0.677777222222223,58.799999,1.028192,178.0,211.2238800384006,82.17611996159937,10.0,0.0,43.002247222222216,22.031991666666666,22.22222222222222,1,22.363667777777774,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 13:03:56.305046,-0.677777222222223,58.799999,1.028192,178.0,204.93497871832312,155.7050212816769,10.0,0.0,43.06224388888889,22.039993888888887,22.22222222222222,1,26.235168222222224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 13:09:02.865036,-0.677777222222223,58.799999,1.028192,178.0,296.5684806718005,97.35151932819956,10.0,0.0,42.98226277777778,22.03999,22.22222222222222,1,28.990930499999997,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 13:14:10.496994,-0.677777222222223,58.799999,1.028192,178.0,195.83185874938258,173.0981412506175,10.0,0.0,42.96225666666666,22.055994444444444,22.22222222222222,1,21.010121277777777,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2018-01-31 13:19:17.838790,-0.677777222222223,58.799999,1.028192,178.0,290.16194361886505,103.29805638113497,10.0,0.0,42.90223888888889,22.063992777777777,22.22222222222222,1,30.045342999999995,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
